,timestamp,device_id,name,latitude,longitude,temp_value,rain_value,count
278,12/3/2022 14:00,S154,Tuas South Avenue 42,1.29377,103.61843,28.02,0,762
279,12/3/2022 15:00,S155,Tuas South Avenue 43,1.29377,103.61843,28.25166667,0,762
280,12/3/2022 16:00,S156,Tuas South Avenue 44,1.29377,103.61843,27.70666667,0,762
281,12/3/2022 17:00,S157,Tuas South Avenue 45,1.29377,103.61843,27.40833333,0,762
282,12/3/2022 18:00,S158,Tuas South Avenue 46,1.29377,103.61843,27.36166667,0,762
283,12/3/2022 19:00,S159,Tuas South Avenue 47,1.29377,103.61843,27.705,0,762
284,12/3/2022 20:00,S160,Tuas South Avenue 48,1.29377,103.61843,27.68666667,0,762
285,12/3/2022 21:00,S161,Tuas South Avenue 49,1.29377,103.61843,28.065,0,762
286,12/3/2022 22:00,S162,Tuas South Avenue 50,1.29377,103.61843,28.77833333,0,762
287,12/3/2022 23:00,S163,Tuas South Avenue 51,1.29377,103.61843,28.45438596,0,762
