timestamp	count
2022-03-10 09:00:32 	0.0
2022-03-10 09:05:52 	0.0
2022-03-10 09:11:12 	0.0
2022-03-10 09:17:32 	0.0
2022-03-10 09:20:33 	0.0
2022-03-10 09:26:53 	0.0
2022-03-10 09:30:13 	0.0
2022-03-10 09:34:53 	0.0
2022-03-10 09:41:13 	0.0
2022-03-10 09:47:13 	0.0
2022-03-10 09:50:34 	0.0
2022-03-10 09:56:54 	0.0
2022-03-10 09:59:14 	0.0
2022-03-10 10:06:54 	0.0
2022-03-10 10:09:34 	0.0
2022-03-10 10:14:34 	0.0
2022-03-10 10:19:54 	0.0
2022-03-10 10:23:55 	0.0
2022-03-10 10:29:15 	0.0
2022-03-10 10:35:15 	0.0
2022-03-10 10:41:15 	0.0
2022-03-10 15:10:50 	0.0
2022-03-10 16:14:53 	0.0
2022-03-10 16:20:33 	0.0
2022-03-10 16:26:14 	0.0
2022-03-10 16:30:14 	0.0
2022-03-10 16:32:34 	0.0
2022-03-10 16:40:34 	0.0
2022-03-10 16:43:54 	0.0
2022-03-10 16:49:54 	0.0
2022-03-10 16:54:35 	0.0
2022-03-10 16:58:15 	0.0
2022-03-10 17:03:55 	0.0
2022-03-10 17:08:35 	0.0
2022-03-10 17:15:15 	0.0
2022-03-10 17:20:55 	0.0
2022-03-10 17:25:56 	0.0
2022-03-10 17:29:56 	0.0
2022-03-10 17:38:16 	0.0
2022-03-10 17:42:16 	0.0
2022-03-10 17:47:16 	0.0
2022-03-10 17:50:56 	0.0
2022-03-10 17:55:57 	0.0
2022-03-10 17:59:57 	0.0
2022-03-10 18:06:37 	0.0
2022-03-10 18:10:37 	0.0
2022-03-10 18:16:57 	0.0
2022-03-10 18:23:17 	0.0
2022-03-10 18:27:18 	0.0
2022-03-10 18:31:38 	0.0
2022-03-10 18:35:18 	0.0
2022-03-10 18:39:58 	0.0
2022-03-10 18:45:18 	0.0
2022-03-10 18:50:18 	0.0
2022-03-10 18:56:39 	0.0
2022-03-10 19:00:19 	0.0
2022-03-10 19:05:39 	0.0
2022-03-10 19:14:39 	0.0
2022-03-10 19:22:40 	0.0
2022-03-10 19:26:40 	0.0
2022-03-10 19:29:20 	0.0
2022-03-10 19:35:20 	0.0
2022-03-10 19:39:20 	0.0
2022-03-10 19:44:00 	0.0
2022-03-10 19:49:40 	0.0
2022-03-10 19:55:21 	0.0
2022-03-10 19:59:21 	0.0
2022-03-10 20:04:01 	0.0
2022-03-10 20:09:01 	0.0
2022-03-10 20:12:01 	0.0
2022-03-10 20:19:02 	0.0
2022-03-10 20:26:22 	0.0
2022-03-10 20:30:42 	0.0
2022-03-10 20:35:42 	0.0
2022-03-10 20:42:02 	0.0
2022-03-10 20:44:02 	0.0
2022-03-10 20:51:03 	0.0
2022-03-10 20:56:03 	0.0
2022-03-10 20:59:23 	0.0
2022-03-10 21:04:23 	0.0
2022-03-10 21:07:43 	0.0
2022-03-10 21:13:23 	0.0
2022-03-10 21:17:04 	0.0
2022-03-10 21:23:24 	0.0
2022-03-10 21:28:04 	0.0
2022-03-10 21:34:45 	0.0
2022-03-10 21:38:44 	0.0
2022-03-10 21:44:25 	0.0
2022-03-10 21:50:45 	0.0
2022-03-10 21:53:05 	0.0
2022-03-10 21:57:25 	0.0
2022-03-10 22:02:25 	0.0
2022-03-10 22:11:06 	0.0
2022-03-10 22:13:46 	0.0
2022-03-10 22:20:46 	0.0
2022-03-10 22:25:46 	0.0
2022-03-10 22:30:06 	0.0
2022-03-10 22:35:07 	0.0
2022-03-10 22:40:07 	0.0
2022-03-10 22:43:47 	0.0
2022-03-10 22:48:47 	0.0
2022-03-10 22:53:07 	0.0
2022-03-10 22:59:28 	0.0
2022-03-10 23:05:08 	0.0
2022-03-10 23:08:48 	0.0
2022-03-10 23:13:48 	0.0
2022-03-10 23:19:08 	0.0
2022-03-10 23:23:08 	0.0
2022-03-10 23:28:09 	0.0
2022-03-10 23:35:49 	0.0
2022-03-10 23:38:49 	0.0
2022-03-10 23:44:29 	0.0
2022-03-10 23:49:09 	0.0
2022-03-10 23:54:10 	0.0
2022-03-10 23:58:10 	0.0
